Country Name,Country Code,Indicator Name,Indicator Code,2017
Afghanistan,AFG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,67.1226501464844
Angola,AGO,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,114.45964050293
Albania,ALB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Andorra,AND,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4040.78662109375
Arab World,ARB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
United Arab Emirates,ARE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1357.01745605469
Argentina,ARG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1324.603515625
Armenia,ARM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,407.635864257813
American Samoa,ASM,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Antigua and Barbuda,ATG,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,673.859680175781
Australia,AUS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,5331.81787109375
Austria,AUT,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4939.87548828125
Azerbaijan,AZE,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,275.809356689453
Burundi,BDI,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,23.5004329681396
Belgium,BEL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4507.3564453125
Benin,BEN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,30.7664470672607
Burkina Faso,BFA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,44.403491973877
Bangladesh,BGD,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,36.2823371887207
Bulgaria,BGR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,663.715087890625
Bahrain,BHR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1127.18627929688
"Bahamas, The",BHS,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1771.53552246094
Bosnia and Herzegovina,BIH,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,460.473327636719
Belarus,BLR,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,342.499908447266
Belize,BLZ,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,280.498809814453
Bermuda,BMU,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
Bolivia,BOL,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,220.274566650391
Brazil,BRA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,928.79931640625
Barbados,BRB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,1183.83618164063
Brunei Darussalam,BRN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,671.411499023438
Bhutan,BTN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,96.7993011474609
Botswana,BWA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,465.929321289063
Central African Republic,CAF,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,24.1500549316406
Canada,CAN,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,4754.94775390625
Central Europe and the Baltics,CEB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,
